"0","charvar <- c(""Pradeep"", ""Paladugla"", ""nani"")"
"0","class(charvar)"
"1","[1]"
"1"," ""character"""
"1","
"
"0","a = 1; b = 2"
"0","c <- a < b"
"0","class(c)"
"1","[1]"
"1"," ""logical"""
"1","
"
"0","navar <- NA"
"0","class(navar)"
"1","[1]"
"1"," ""logical"""
"1","
"
"0","navar <- c(NA, ""pradeep"")"
"0","class(navar)"
"1","[1]"
"1"," ""character"""
"1","
"
"0","navar <- c(NA, 1)"
"0","class(navar)"
"1","[1]"
"1"," ""numeric"""
"1","
"
"0","navar <- c(""pradep"", NA, 1)"
"0","class(navar)"
"1","[1]"
"1"," ""character"""
"1","
"
